locationLat,locationLon,price,builtOn,bedrooms,bathrooms,landArea,roadSize
0.3747786350817894,0.9842264483064886,0.02917073076016657,0.935064935064935,0.23809523809523808,0.06060606060606061,0.04562739163300068,0.12195121951219512
0.37283871883835606,0.9840171340265634,0.02585365758619869,0.8311688311688312,0.2619047619047619,0.06060606060606061,0.0380228263608339,0.12195121951219512
0.37253421496376343,0.9833738913829784,0.01121951123045806,0.9090909090909091,0.23809523809523808,0.030303030303030304,0.033460087197533836,0.15853658536585366
0.37250612472656236,0.9838584634090469,0.010731706351933372,0.935064935064935,0.19047619047619047,0,0.033460087197533836,0.12195121951219512
0.37250612472656236,0.9838584634090469,0.01121951123045806,0.8571428571428571,0.19047619047619047,0,0.048669217741867395,0.18292682926829268
0.37253421496376343,0.9833738913829784,0.011707316108982747,0.935064935064935,0.23809523809523808,0.06060606060606061,0.048669217741867395,0.18292682926829268
0.3717999583165541,0.9844663631172673,0.013658535623081499,0.9090909090909091,0.23809523809523808,0.09090909090909091,0.033460087197533836,0.18292682926829268
0.3717999583165541,0.9844663631172673,0.01317073074455681,0.922077922077922,0.2619047619047619,0.12121212121212122,0.0760456527216678,0.15853658536585366
0.3716892951656088,0.9842706590196161,0.024390242950624627,0.935064935064935,0.2857142857142857,0.09090909090909091,0.05019013079630075,0.24390243902439024
0.37149353352758796,0.9840250317444783,0.020487803922427127,0.8571428571428571,0.21428571428571427,0.06060606060606061,0.06387834828620095,0.15853658536585366
0.37250612472656236,0.9838584634090469,0.01121951123045806,0.8571428571428571,0.2619047619047619,0.09090909090909091,0.04562739163300068,0.15853658536585366
0.37325708342720176,0.9838311410012884,0.029268291735871504,0.8701298701298701,0.2857142857142857,0.15151515151515152,0.06387834828620095,0.14634146341463414
0.3726799219299208,0.9838504507323402,0.048780486876859014,0.948051948051948,0.2857142857142857,0.15151515151515152,0.04562739163300068,0.18292682926829268
0.3726799219299208,0.9838504507323402,0.02195121855800119,0.974025974025974,0.23809523809523808,0.09090909090909091,0.04562739163300068,0.24390243902439024
0.37350817796091135,0.9836408904629595,0.028292681978822128,0.974025974025974,0.2857142857142857,0.12121212121212122,0.0760456527216678,0.14634146341463414
0.3726923742078397,0.9837446756649756,0.027804877100297443,0.974025974025974,0.30952380952380953,0.09090909090909091,0.048669217741867395,0.18292682926829268
0.37282044044694523,0.9840507117123177,0.0453658527271862,0.974025974025974,0.3333333333333333,0.12121212121212122,0.048669217741867395,0.21951219512195122
0.37411474727102556,0.9840059715545693,0.02390243807209994,0.961038961038961,0.2619047619047619,0.06060606060606061,0.048669217741867395,0.14634146341463414
0.37383206392754453,0.9840494983307101,0.027804877100297443,0.974025974025974,0.30952380952380953,0.09090909090909091,0.04714830468743404,0.12195121951219512
0.3736518966816757,0.9839870654688136,0.024390242950624627,0.974025974025974,0.2857142857142857,0.09090909090909091,0.04562739163300068,0.12195121951219512
0.373859775262735,0.9841853249945929,0.016585364894229623,0.8961038961038961,0.3333333333333333,0.09090909090909091,0.05019013079630075,0.15853658536585366
0.37184075299294234,0.9841190816259983,0.018536584408328376,0.961038961038961,0.23809523809523808,0.06060606060606061,0.04562739163300068,0.15853658536585366
0.3727952150786038,0.9836163528675276,0.018536584408328376,0.961038961038961,0.2619047619047619,0.09090909090909091,0.04562739163300068,0.15853658536585366
0.37282044044694523,0.9840507117123177,0.09756097472932777,0.5584415584415584,0.3333333333333333,0.15151515151515152,0.21292782762066984,0.15853658536585366
0.3727635919432145,0.9837835711872324,0.02195121855800119,0.974025974025974,0.2857142857142857,0.15151515151515152,0.048669217741867395,0.15853658536585366
0.3729113716485929,0.983988750621768,0.048780486876859014,0.974025974025974,0.23809523809523808,0.09090909090909091,0.0760456527216678,0.18292682926829268
0.37253421496376343,0.9833738913829784,0.012487803914622248,0.974025974025974,0.2857142857142857,0.12121212121212122,0.04562739163300068,0.15853658536585366
0.37250612472656236,0.9838584634090469,0.011707316108982747,0.9090909090909091,0.19047619047619047,0,0.06083652217733424,0.15853658536585366
0.37253421496376343,0.9833738913829784,0.009560974643474121,0.9090909090909091,0.21428571428571427,0,0.048669217741867395,0.15853658536585366
0.37253421496376343,0.9833738913829784,0.016585364894229623,0.9090909090909091,0.23809523809523808,0.06060606060606061,0.04562739163300068,0.15853658536585366
0.3734299894847166,0.9838823411649031,0.25365853585722786,0.8571428571428571,0.38095238095238093,0.15151515151515152,0.27376434979800407,0.18292682926829268
0.37083149269909826,0.9838770605424425,0.024390242950624627,0.9090909090909091,0.30952380952380953,0.12121212121212122,0.048669217741867395,0.14634146341463414
0.37252637156012514,0.9842799025309634,0.0609756088399762,0.922077922077922,0.2857142857142857,0.21212121212121213,0.10646391381033492,0.17073170731707318
0.37155943343265574,0.9838911630508185,0.037073169792266505,0.8571428571428571,0.23809523809523808,0.09090909090909091,0.06083652217733424,0.1951219512195122
0.37155943343265574,0.9838911630508185,0.024878047829149316,0.8571428571428571,0.23809523809523808,0.09090909090909091,0.06387834828620095,0.14634146341463414
0.37305155483073693,0.9840261825806423,0.037073169792266505,0.7272727272727273,0.2619047619047619,0.15151515151515152,0.06083652217733424,0.18292682926829268
0.37228830359832255,0.9839109184759628,0.09512195033670434,0.935064935064935,0.23809523809523808,0.09090909090909091,0.24334608870933697,0.17073170731707318
0.37470197805622935,0.984219997210223,0.04195121857751338,0.8571428571428571,0.2619047619047619,0.12121212121212122,0.07908747883053452,0.14634146341463414
0.3736518966816757,0.9839870654688136,0.029268291735871504,0.8571428571428571,0.2857142857142857,0.15151515151515152,0.06083652217733424,0.14634146341463414
0.37155943343265574,0.9838911630508185,0.026829267343248066,0.922077922077922,0.21428571428571427,0.09090909090909091,0.048669217741867395,0.24390243902439024
0.3747786350817894,0.9842264483064886,0.029268291735871504,0.8441558441558441,0.23809523809523808,0.12121212121212122,0.07908747883053452,0.24390243902439024
0.3747786350817894,0.9842264483064886,0.031219511249970255,0.8571428571428571,0.23809523809523808,0.15151515151515152,0.08365021799383458,0.17073170731707318
0.3741310215744508,0.9840946757981974,0.039999999063414636,0.935064935064935,0.2857142857142857,0.06060606060606061,0.0760456527216678,0.17073170731707318
0.3733332598941144,0.9840527399717061,0.12682926744080905,0.935064935064935,0.23809523809523808,0.09090909090909091,0.1520913054433356,0.1951219512195122
0.3747786350817894,0.9842264483064886,0.030243901492920878,0.8311688311688312,0.2619047619047619,0.12121212121212122,0.06387834828620095,0.21951219512195122
0.37387252062862025,0.9840596706025385,0.024390242950624627,0.8571428571428571,0.40476190476190477,0.12121212121212122,0.06387834828620095,0.24390243902439024
0.3733332598941144,0.9840527399717061,0.06829268201784652,0.8051948051948052,0.35714285714285715,0.18181818181818182,0.07908747883053452,0.3170731707317073
0.37470197805622935,0.984219997210223,0.0214634136794765,0.8571428571428571,0.21428571428571427,0.09090909090909091,0.04562739163300068,0.3170731707317073
0.3739860724123144,0.9841931985724478,0.018536584408328376,0.8571428571428571,0.2857142857142857,0.09090909090909091,0.04562739163300068,0.12195121951219512
0.3743653625663038,0.9842482518636197,0.012682925866032122,0.935064935064935,0.19047619047619047,0,0.05323195690516746,0.15853658536585366
0.37361995801464715,0.9841966355934966,0.01951219416537775,0.7012987012987013,0.2619047619047619,0.09090909090909091,0.0653992613406343,0.15853658536585366
0.3736416993327947,0.9839418474957056,0.018048779529803688,0.974025974025974,0.2619047619047619,0.09090909090909091,0.04562739163300068,0.14634146341463414
0.37361995801464715,0.9841966355934966,0.012195120987507435,0.922077922077922,0.23809523809523808,0.030303030303030304,0.04562739163300068,0.07317073170731707
0.3739860724123144,0.9841931985724478,0.017560974651279,0.974025974025974,0.23809523809523808,0.030303030303030304,0.06083652217733424,0.15853658536585366
0.37344528022717394,0.9840836868615757,0.04487804784866151,0.961038961038961,0.2619047619047619,0.06060606060606061,0.09581752242930142,0.15853658536585366
0.3734553085883986,0.9841275574271251,0.043902438091612137,0.948051948051948,0.23809523809523808,0.06060606060606061,0.09125478326600137,0.14634146341463414
0.37387252062862025,0.9840596706025385,0.03219512100701963,0.961038961038961,0.23809523809523808,0.09090909090909091,0.0760456527216678,0.14634146341463414
0.37155943343265574,0.9838911630508185,0.027317072221772754,0.8831168831168831,0.23809523809523808,0.09090909090909091,0.048669217741867395,0.2926829268292683
0.3739860724123144,0.9841931985724478,0.031219511249970255,0.948051948051948,0.2619047619047619,0.12121212121212122,0.0760456527216678,0.14634146341463414
0.3739860724123144,0.9841931985724478,0.018536584408328376,0.974025974025974,0.2857142857142857,0.09090909090909091,0.033460087197533836,0.12195121951219512
0.37298964725904776,0.9838155819453155,0.02390243807209994,0.974025974025974,0.2619047619047619,0.06060606060606061,0.04714830468743404,0.18292682926829268
0.3748377121102366,0.9842584340658928,0.037073169792266505,0.974025974025974,0.2619047619047619,0.09090909090909091,0.12623578351796855,0.14634146341463414
0.37361995801464715,0.9841966355934966,0.026829267343248066,0.8831168831168831,0.2619047619047619,0.09090909090909091,0.04562739163300068,0.18292682926829268
0.37387252062862025,0.9840596706025385,0.046341462484235575,0.7142857142857143,0.23809523809523808,0.09090909090909091,0.09125478326600137,0.15853658536585366
0.37387252062862025,0.9840596706025385,0.027317072221772754,0.961038961038961,0.2619047619047619,0.06060606060606061,0.062357435231767594,0.15853658536585366
0.37365252642473834,0.9840284411338901,0.04780487711980964,0.961038961038961,0.23809523809523808,0.12121212121212122,0.06083652217733424,0.24390243902439024
0.37488049767244985,0.9840038627923064,0.01317073074455681,0.961038961038961,0.2619047619047619,0.09090909090909091,0.06083652217733424,0.14634146341463414
0.37387252062862025,0.9840596706025385,0.031219511249970255,0.974025974025974,0.2619047619047619,0.15151515151515152,0.04562739163300068,0.18292682926829268
0.37470197805622935,0.984219997210223,0.033170730764069005,0.974025974025974,0.2619047619047619,0.06060606060606061,0.06083652217733424,0.12195121951219512
0.3733332598941144,0.9840527399717061,0.02195121855800119,0.8961038961038961,0.2857142857142857,0.15151515151515152,0.033460087197533836,0.14634146341463414
0.37411474727102556,0.9840059715545693,0.031999999055609754,0.961038961038961,0.2857142857142857,0.12121212121212122,0.062357435231767594,0.12195121951219512
0.3743653625663038,0.9842482518636197,0.022439023436525877,0.974025974025974,0.2857142857142857,0.09090909090909091,0.048669217741867395,0
0.37387252062862025,0.9840596706025385,0.03902438930636526,0.9090909090909091,0.2619047619047619,0.06060606060606061,0.10646391381033492,0.15853658536585366
0.37291559369956667,0.9837522436636627,0.05365853566210589,0.8831168831168831,0.30952380952380953,0.12121212121212122,0.0760456527216678,0.2926829268292683
0.37488049767244985,0.9840038627923064,0.020975608800951815,0.8701298701298701,0.2619047619047619,0.12121212121212122,0.06083652217733424,0.15853658536585366
0.3741310215744508,0.9840946757981974,0.03365853564259369,0.935064935064935,0.2619047619047619,0.15151515151515152,0.062357435231767594,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.03170731612849494,0.8831168831168831,0.23809523809523808,0.09090909090909091,0.07908747883053452,0.18292682926829268
0.37470197805622935,0.984219997210223,0.03365853564259369,0.935064935064935,0.2857142857142857,0.15151515151515152,0.06083652217733424,0.15853658536585366
0.37226693458110505,0.9840399777228379,0.03170731612849494,0.8571428571428571,0.2857142857142857,0.15151515151515152,0.0760456527216678,0.14634146341463414
0.37361995801464715,0.9841966355934966,0.03512195027816776,0.8701298701298701,0.23809523809523808,0.06060606060606061,NaN,0.1951219512195122
0.37488049767244985,0.9840038627923064,0.02390243807209994,0.935064935064935,0.23809523809523808,0.06060606060606061,0.05323195690516746,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.06585365762522308,0.8831168831168831,0.2619047619047619,0.15151515151515152,0.2615970453625372,0.15853658536585366
0.37387252062862025,0.9840596706025385,0.020975608800951815,0.922077922077922,0.2619047619047619,0.12121212121212122,0.04562739163300068,0.14634146341463414
0.3714069511176562,0.9839788958425253,0.05365853566210589,0.974025974025974,0.2857142857142857,0.12121212121212122,0.19771869707633627,0.17073170731707318
0.37253421496376343,0.9833738913829784,0.017560974651279,0.935064935064935,0.2857142857142857,0.09090909090909091,0.042585565524133964,0.15853658536585366
0.37253421496376343,0.9833738913829784,0.01121951123045806,0.8831168831168831,0.2619047619047619,0.06060606060606061,0.033460087197533836,0.12195121951219512
0.3725398417246297,0.9837459146604316,0.012682925866032122,0.935064935064935,0.23809523809523808,0.06060606060606061,0.03498100025196719,0.15853658536585366
0.37253421496376343,0.9833738913829784,0.020487803922427127,0.8571428571428571,0.2619047619047619,0.12121212121212122,0.0760456527216678,0.12195121951219512
0.37253421496376343,0.9833738913829784,0.01317073074455681,0.935064935064935,0.23809523809523808,0.06060606060606061,0.03498100025196719,0.13414634146341464
0.37253421496376343,0.9833738913829784,0.01707316977275431,0.922077922077922,0.2619047619047619,0.09090909090909091,0.09429660937486808,0.13414634146341464
0.37253421496376343,0.9833738913829784,0.011707316108982747,0.8961038961038961,0.23809523809523808,0.09090909090909091,0.04562739163300068,0.15853658536585366
0.37253421496376343,0.9833738913829784,0.013658535623081499,0.8961038961038961,0.23809523809523808,0.09090909090909091,0.048669217741867395,0.15853658536585366
0.37392687392398927,0.9841088182165232,0.03512195027816776,0.8571428571428571,0.2857142857142857,0.15151515151515152,0.09125478326600137,0.12195121951219512
0.37344528022717394,0.9840836868615757,0.03902438930636526,0.922077922077922,0.23809523809523808,0.030303030303030304,0.12167304435466848,0.24390243902439024
0.37325746232921225,0.9842426805475113,0.07804877958834028,0.922077922077922,0.30952380952380953,0.06060606060606061,0.10646391381033492,0.15853658536585366
0.37291559369956667,0.9837522436636627,0.02585365758619869,0.935064935064935,0.2619047619047619,0.09090909090909091,0.06844108744950102,0.24390243902439024
0.37392687392398927,0.9841088182165232,0.03609756003521713,0.935064935064935,0.2619047619047619,0.12121212121212122,0.09125478326600137,0.12195121951219512
0.3741310215744508,0.9840946757981974,0.04195121857751338,0.8571428571428571,0.2619047619047619,0.06060606060606061,0.08365021799383458,0.1951219512195122
0.37387252062862025,0.9840596706025385,0.0214634136794765,0.935064935064935,0.21428571428571427,0.09090909090909091,0.04562739163300068,0.3170731707317073
0.37326747880849237,0.9835703549610174,0.022439023436525877,0.8961038961038961,0.23809523809523808,0.09090909090909091,0.0653992613406343,0.18292682926829268
0.3732292928790473,0.9839455209980985,0.05365853566210589,0.922077922077922,0.2619047619047619,0.06060606060606061,0.09429660937486808,0.18292682926829268
0.37305155483073693,0.9840261825806423,0.07414634056014277,0.8051948051948052,0.2857142857142857,0.15151515151515152,0.12319395740910183,0.18292682926829268
0.37305155483073693,0.9840261825806423,0.037073169792266505,0.935064935064935,0.2857142857142857,0.12121212121212122,0.06083652217733424,0.18292682926829268
0.3726923742078397,0.9837446756649756,0.031219511249970255,0.935064935064935,0.23809523809523808,0.09090909090909091,0.09125478326600137,0.15853658536585366
0.37387252062862025,0.9840596706025385,0.031219511249970255,0.935064935064935,0.2857142857142857,0.09090909090909091,0.04562739163300068,0.14634146341463414
0.37228830359832255,0.9839109184759628,0.056585364933254015,0.9090909090909091,0.2857142857142857,0.15151515151515152,0.07756656577610115,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.022926828315050565,0.8571428571428571,0.2857142857142857,0.06060606060606061,0.04714830468743404,0.14634146341463414
0.37282044044694523,0.9840507117123177,0.0453658527271862,0.8571428571428571,0.3333333333333333,0.18181818181818182,0.05323195690516746,0.24390243902439024
0.3736518966816757,0.9839870654688136,0.031219511249970255,0.6883116883116883,0.2857142857142857,0.09090909090909091,0.06083652217733424,0.15853658536585366
0.37470197805622935,0.984219997210223,0.03170731612849494,0.6883116883116883,0.2857142857142857,0.12121212121212122,0.06083652217733424,0.18292682926829268
0.3747786350817894,0.9842264483064886,0.04682926736276026,0.974025974025974,0.30952380952380953,0.18181818181818182,0.05323195690516746,0.14634146341463414
0.3736518966816757,0.9839870654688136,0.024390242950624627,0.974025974025974,0.2857142857142857,0.24242424242424243,0.05323195690516746,0.24390243902439024
0.3734553085883986,0.9841275574271251,0.0414634136989887,0.9090909090909091,0.2619047619047619,0.09090909090909091,0.06083652217733424,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.06585365762522308,0.9090909090909091,0.23809523809523808,0.09090909090909091,0.18250956653200273,0.14634146341463414
0.3745287577872911,0.9840373252003544,0.052682925905056514,0.9090909090909091,0.23809523809523808,0.15151515151515152,0.06083652217733424,0.12195121951219512
0.3747786350817894,0.9842264483064886,0.09268292594408091,0.922077922077922,0.2619047619047619,0.18181818181818182,0.09125478326600137,0.14634146341463414
0.3736518966816757,0.9839870654688136,0.031219511249970255,0.961038961038961,0.2857142857142857,0.12121212121212122,0.06083652217733424,0.18292682926829268
0.37242694740853555,0.9839768467346556,0.06731707226079714,0.9090909090909091,0.23809523809523808,0.09090909090909091,0.1520913054433356,0.21951219512195122
0.37155943343265574,0.9838911630508185,0.027317072221772754,0.948051948051948,0.19047619047619047,0,0.06387834828620095,0.1951219512195122
0.3714069511176562,0.9839788958425253,0.022439023436525877,0.961038961038961,0.23809523809523808,0.06060606060606061,0.05019013079630075,0.1951219512195122
0.3715671012475574,0.984005116083864,0.043902438091612137,0.8701298701298701,0.2857142857142857,0.09090909090909091,0.13688217489900203,0.24390243902439024
0.37228830359832255,0.9839109184759628,0.11707316987031528,0.948051948051948,0.2857142857142857,0.15151515151515152,0.24334608870933697,0.12195121951219512
0.37228830359832255,0.9839109184759628,0.0731707308030934,0.974025974025974,0.2857142857142857,0.09090909090909091,0.10646391381033492,0.18292682926829268
0.3713950322070273,0.9840490611082751,0.09756097472932777,0.974025974025974,0.23809523809523808,0.09090909090909091,0.06387834828620095,0.21951219512195122
0.37200117508735275,0.9839358371764019,0.03512195027816776,0.974025974025974,0.2619047619047619,0.12121212121212122,0.06083652217733424,0.14634146341463414
0.3713950322070273,0.9840490611082751,0.029268291735871504,0.974025974025974,0.23809523809523808,0.09090909090909091,0.04562739163300068,0.14634146341463414
0.3736518966816757,0.9839870654688136,0.11707316987031528,0.935064935064935,0.16666666666666666,0,0.12167304435466848,0.24390243902439024
0.37325746232921225,0.9842426805475113,0.05853658444735277,0.8831168831168831,0.16666666666666666,0,0.10646391381033492,0.24390243902439024
0.3747786350817894,0.9842264483064886,0.043902438091612137,0.922077922077922,0.16666666666666666,0,0.09125478326600137,0.1951219512195122
0.37291559369956667,0.9837522436636627,0.05365853566210589,0.948051948051948,0.16666666666666666,0,0.12167304435466848,0.2926829268292683
0.37305155483073693,0.9840261825806423,0.08780487715883403,0.974025974025974,0.16666666666666666,0,0.2281369581650034,0.1951219512195122
0.37387252062862025,0.9840596706025385,0.031219511249970255,0.974025974025974,0.2857142857142857,0,0.06844108744950102,0.12195121951219512
0.37305155483073693,0.9840261825806423,0.09268292594408091,0.974025974025974,0.16666666666666666,0,0.18250956653200273,0.14634146341463414
0.3741310215744508,0.9840946757981974,0.033170730764069005,0.974025974025974,0.2619047619047619,0.030303030303030304,0.062357435231767594,0.14634146341463414
0.37305155483073693,0.9840261825806423,0.037073169792266505,0.8831168831168831,0.2857142857142857,0.12121212121212122,0.06083652217733424,0.18292682926829268
0.3747786350817894,0.9842264483064886,0.043902438091612137,0.935064935064935,0.30952380952380953,0.06060606060606061,0.08365021799383458,0.14634146341463414
0.3736416993327947,0.9839418474957056,0.07804877958834028,0.935064935064935,0.2857142857142857,0,0.19771869707633627,0.18292682926829268
0.3734553085883986,0.9841275574271251,0.10243902351457465,0.8831168831168831,0.2619047619047619,0.18181818181818182,0.21292782762066984,0.24390243902439024
0.3741310215744508,0.9840946757981974,0.031219511249970255,0.935064935064935,0.16666666666666666,0.18181818181818182,0.06083652217733424,0.18292682926829268
0.3747786350817894,0.9842264483064886,0.10243902351457465,0.935064935064935,0.2619047619047619,0.09090909090909091,0.13688217489900203,0.1951219512195122
0.3747786350817894,0.9842264483064886,0.05365853566210589,0.922077922077922,0.23809523809523808,0.09090909090909091,0.0760456527216678,0.15853658536585366
0.3747786350817894,0.9842264483064886,0.06829268201784652,0.8701298701298701,0.30952380952380953,0.09090909090909091,0.11863121824580175,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.05560975517620464,0.8961038961038961,0.38095238095238093,0.21212121212121213,0.10646391381033492,0.18292682926829268
0.3723982327091361,0.9839484379984583,0.05073170639095776,0.8961038961038961,0.23809523809523808,0.09090909090909091,0.24334608870933697,0.14634146341463414
0.3716273717513268,0.983857140712132,0.024390242950624627,0.8701298701298701,0.2619047619047619,0.12121212121212122,0.062357435231767594,0.36585365853658536
0.3723982327091361,0.9839484379984583,0.024390242950624627,0.8181818181818182,0.2619047619047619,0.06060606060606061,0.06083652217733424,0.18292682926829268
0.3713950322070273,0.9840490611082751,0.03414634052111838,0.9090909090909091,0.2857142857142857,0.06060606060606061,0.04562739163300068,0.24390243902439024
0.37155943343265574,0.9838911630508185,0.024390242950624627,0.922077922077922,0.23809523809523808,0.06060606060606061,0.0653992613406343,0.12195121951219512
0.37155943343265574,0.9838911630508185,0.02390243807209994,0.8961038961038961,0.2857142857142857,0,0.05323195690516746,0.12195121951219512
0.3719701922567548,0.9839542320892282,1.463414635574063e-9,0.922077922077922,0.2619047619047619,0.12121212121212122,0.12167304435466848,0.1951219512195122
0.3714069511176562,0.9839788958425253,0.020975608800951815,0.9090909090909091,0.23809523809523808,0.09090909090909091,0.04714830468743404,0.15853658536585366
0.3732143137075813,0.9839123874003833,0.03609756003521713,0.922077922077922,0.23809523809523808,0.12121212121212122,0.0760456527216678,0.12195121951219512
0.37155943343265574,0.9838911630508185,0.03658536491374182,0.935064935064935,0.23809523809523808,0.09090909090909091,0.09885934853816813,0.15853658536585366
0.37155943343265574,0.9838911630508185,0.026829267343248066,0.935064935064935,0.21428571428571427,0.09090909090909091,0.06083652217733424,0.15853658536585366
0.3713950322070273,0.9840490611082751,0.027317072221772754,0.6753246753246753,0.2619047619047619,0.12121212121212122,0.04562739163300068,0.2682926829268293
0.37171489679552855,0.9839345499316036,0.10731707229982153,0.922077922077922,0.23809523809523808,0.09090909090909091,0.13688217489900203,0.24390243902439024
0.3725398417246297,0.9837459146604316,0.017560974651279,0.8571428571428571,0.23809523809523808,0.06060606060606061,0.06387834828620095,0.12195121951219512
0.37383206392754453,0.9840494983307101,0.03609756003521713,0.935064935064935,0.2857142857142857,0,0.06083652217733424,0.12195121951219512
0.37184075299294234,0.9841190816259983,0.020975608800951815,0.8181818181818182,0.2857142857142857,0.09090909090909091,0.05019013079630075,0.14634146341463414
0.3747786350817894,0.9842264483064886,0.07512195031719214,0.8961038961038961,0.2619047619047619,0.12121212121212122,0.09125478326600137,0.24390243902439024
0.3736478700226795,0.9839637145741632,0.03414634052111838,0.8701298701298701,0.23809523809523808,0.06060606060606061,0.0760456527216678,0.15853658536585366
0.37171489679552855,0.9839345499316036,0.0414634136989887,0.935064935064935,0.23809523809523808,0.09090909090909091,0.07908747883053452,0.18292682926829268
0.37291559369956667,0.9837522436636627,0.0214634136794765,0.935064935064935,0.2619047619047619,0.06060606060606061,0.06083652217733424,0.12195121951219512
0.3724585599821963,0.9835899140843997,0.02195121855800119,0.935064935064935,0.23809523809523808,0.06060606060606061,0.06083652217733424,0.15853658536585366
0.3736354520703783,0.9841225657050474,0.024390242950624627,0.935064935064935,0.2857142857142857,0.06060606060606061,0.05627378301403417,0.14634146341463414
0.3713788886049925,0.9838765786446906,0.03414634052111838,0.7922077922077922,0.23809523809523808,0.030303030303030304,0.07148291355836774,0.15853658536585366
0.37155943343265574,0.9838911630508185,0.15609756015229032,0.9090909090909091,0.40476190476190477,0.24242424242424243,0.18250956653200273,0.21951219512195122
0.37291559369956667,0.9837522436636627,0.029268291735871504,0.935064935064935,0.2857142857142857,0.06060606060606061,0.05627378301403417,0.12195121951219512
0.37326747880849237,0.9835703549610174,0.025365852707674004,0.8571428571428571,0.2857142857142857,0.06060606060606061,0.048669217741867395,0.1951219512195122
0.37291559369956667,0.9837522436636627,0.0214634136794765,0.9090909090909091,0.2857142857142857,0.06060606060606061,0.0380228263608339,0.15853658536585366
